ENTITYCODE,DEATHCODE,NHS INDICATOR
35883,32,2
35884,32,2
35885,32,2
35886,32,2
35887,32,2
35888,20,2
35889,20,2
35890,10,2
35891,32,2
35892,20,2
35893,32,2
35894,20,2
35895,40,2
35896,47,2
35897,47,2
35898,14,2
35899,3,1
35900,10,2
35901,32,2
35902,33,2
35903,14,2
35904,20,2
35905,14,2
35906,32,2
35907,32,2
35908,14,2
35909,20,2
35910,83,2
35911,8,2
35912,20,2
35913,7,2
35914,32,2
35915,8,2
35916,32,2
35917,8,2
35918,8,2
35919,8,2
35920,32,2
35921,32,2
35922,32,2
35923,20,2
35924,20,2
35925,20,2
35926,22,2
35927,32,2
35928,8,2
35929,32,2
35930,8,2
35931,8,2
35932,32,2
35933,20,2
35934,10,2
35935,1,2
35936,32,2
35937,1,1
35938,28,2
35939,14,2
35940,20,2
35941,32,2
35942,5,1
35943,32,2
35944,18,1
35945,8,2
35946,8,2
35947,14,2
35948,8,2
35949,8,2
35950,8,2
35951,8,2
35952,8,2
35953,8,2
35954,14,2
35955,8,2
35956,8,2
35957,8,2
35958,8,2
35959,8,2
35960,8,2
35961,8,2
35962,20,2
35963,20,2
35964,22,2
35965,8,2
35966,8,2
35967,14,2
35968,40,2
35969,8,2
35970,14,2
35971,32,2
35972,32,2
35973,8,2
35974,8,2
35975,8,2
35976,14,2
35977,8,2
35978,32,2
35979,20,2
35980,20,2
35981,8,2
35982,8,2
35983,32,2
35984,32,2
35985,22,2
35986,20,2
35987,8,2
35988,8,2
35989,83,2
35990,32,2
35991,32,2
35992,8,2
35993,32,2
35994,32,2
35995,32,2
35996,8,2
35997,32,2
35998,32,2
35999,8,2
36000,14,2
36001,8,2
36002,39,2
36003,32,2
36004,32,2
36005,32,2
36006,14,2
36007,32,2
36008,32,2
36009,32,2
36010,32,2
36011,32,2
36012,8,2
36013,32,2
36014,8,2
36015,14,2
36016,32,2
36017,14,2
36018,20,2
36019,20,2
36020,20,2
36021,32,2
36022,10,1
36023,20,2
36024,32,2
36025,22,2
36026,20,2
36027,1,1
36028,20,2
36029,44,2
36030,20,2
36031,20,2
36032,20,2
36033,44,2
36034,20,2
36035,44,2
36036,44,2
36037,10,1
36038,20,2
36039,32,2
36040,14,2
36041,22,2
36042,8,2
36043,32,2
36044,22,2
36045,35,2
36046,22,2
36047,51,2
36048,32,2
36049,32,2
36050,32,2
36051,32,2
36052,51,2
36053,8,2
36054,32,2
36055,32,2
36056,32,2
36057,32,2
36058,20,2
36059,20,2
36060,22,2
36061,14,2
36062,14,2
36063,32,2
36064,14,2
36065,10,2
36066,14,2
36067,10,2
36068,10,2
36069,10,2
36070,22,2
36071,20,2
36072,10,2
36073,32,2
36074,32,2
36075,20,2
36076,32,2
36077,10,2
36078,10,2
36079,10,2
36080,20,2
36081,83,2
36082,32,2
36083,20,2
36084,32,2
36085,32,2
36086,20,2
36087,53,2
36088,32,2
36089,32,2
36090,18,1
36091,28,2
36092,32,2
36093,99,1
36094,32,2
36095,20,2
36096,8,2
36097,20,2
36098,20,2
36099,20,2
36100,32,2
36101,32,2
36102,8,1
36103,20,2
36104,20,2
36105,32,2
36106,32,2
36107,32,2
36108,32,2
36109,32,2
36110,8,1
36111,8,2
36112,32,2
36113,32,2
36114,20,2
36115,20,2
36116,14,2
36117,32,2
36118,6,1
36119,6,1
36120,6,1
36121,6,1
36122,6,1
36123,6,1
36124,6,1
36125,6,1
36126,6,1
36127,32,2
36128,20,2
36129,22,2
36130,20,2
36131,10,2
36132,32,2
36133,14,2
36134,32,2
36135,1,1
36136,20,2
36137,20,2
36138,32,2
36139,8,2
36140,8,2
36141,20,2
36142,32,2
36143,14,2
36144,20,2
36145,20,2
36146,22,2
36147,32,2
36148,32,2
36149,99,1
36150,32,2
36151,20,2
36152,20,2
36153,20,2
36154,20,2
36155,20,2
36156,32,2
36157,20,2
36158,32,2
36159,20,2
36160,22,2
36161,32,2
36162,20,2
36163,32,2
36164,32,2
36165,20,2
36166,20,2
36167,10,2
36168,32,2
36169,21,1
36170,8,2
36171,22,2
36172,32,2
36173,32,2
36174,51,2
36175,6,1
36176,20,2
36177,8,2
36178,10,2
36179,8,2
36180,32,2
36181,32,2
36182,33,2
36183,32,2
36184,32,2
36185,20,2
36186,14,2
36187,22,2
36188,56,2
36189,14,2
36190,14,2
36191,22,2
36192,10,2
36193,32,2
36194,20,2
36195,22,2
36196,32,2
36197,8,2
36198,8,2
36199,8,2
36200,20,2
36201,32,2
36202,22,2
36203,20,2
36204,10,2
36205,32,2
36206,32,2
36207,32,2
36208,10,2
36209,32,2
36210,22,2
36211,8,2
36212,32,2
36213,32,2
36214,20,2
36215,20,2
36216,1,1
36217,8,2
36218,32,2
36219,32,2
36220,32,2
36221,32,2
36222,32,2
36223,20,2
36224,8,2
36225,8,2
36226,32,2
36227,1,1
36228,32,2
36229,32,2
36230,32,2
36231,32,2
36232,32,2
36233,22,2
36234,32,2
36235,20,2
36236,32,2
36237,8,2
36238,32,2
36239,40,2
36240,32,2
36241,10,2
36242,14,2
36243,10,2
36244,8,2
36245,32,2
36246,20,2
36247,32,2
36248,22,2
36249,40,2
36250,20,2
36251,22,2
36252,32,2
36253,32,2
36254,14,2
36255,32,2
36256,8,2
36257,8,2
36258,32,2
36259,32,2
36260,32,2
36261,8,2
36262,8,2
36263,3,1
36264,3,1
36265,32,2
36266,32,2
36267,32,2
36268,8,2
36269,1,1
36270,20,2
36271,3,1
36272,20,2
36273,8,2
36274,14,2
36275,32,2
36276,20,2
36277,22,2
36278,20,2
36279,20,2
36280,32,2
36281,32,2
36282,20,2
36283,32,2
36284,8,2
36285,32,2
36286,32,2
36287,22,2
36288,8,2
36289,33,2
36290,83,2
36291,32,2
36292,32,2
36293,32,2
36294,20,2
36295,32,2
36296,14,2
36297,39,2
36298,32,2
36299,20,2
36300,20,2
36301,20,2
36302,1,1
36303,8,2
36304,8,2
36305,32,2
36306,32,2
36307,32,2
36308,32,2
36309,32,2
36310,32,2
36311,32,2
36312,32,2
36313,32,2
36314,32,2
36315,32,2
36316,32,2
36317,32,2
36318,32,2
36319,30,2
36320,4,2
36321,32,2
36322,22,2
36323,8,2
36324,83,2
36325,6,1
36326,6,1
36327,8,2
36328,8,2
36329,8,2
36330,32,2
36331,32,2
36332,14,2
36333,32,2
36334,32,2
36335,44,2
36336,32,2
36337,33,2
36338,33,2
36339,33,2
36340,33,2
36341,33,2
36342,33,2
36343,33,2
36344,33,2
36345,8,2
36346,32,2
36347,8,2
36348,22,2
36349,20,2
36350,14,2
36351,20,2
36352,20,2
36353,32,2
36354,33,2
36355,20,2
36356,20,2
36357,6,1
36358,20,2
36359,32,2
36360,1,1
36361,32,2
36362,32,2
36363,33,2
36364,32,2
36365,32,2
36366,32,2
36367,32,2
36368,32,2
36369,32,2
36370,32,2
36371,3,1
36372,20,2
36373,22,2
36374,83,2
36375,20,2
36376,20,2
36377,14,2
36378,56,2
36379,21,1
36380,8,2
36381,32,2
36382,20,2
36383,20,2
36384,20,2
36385,32,2
36386,8,2
36387,36,2
36388,36,2
36389,8,2
36390,9,2
36391,36,2
36392,32,2
36393,20,2
36394,8,2
36395,8,2
36396,36,2
36397,8,2
36398,8,2
36399,8,2
36400,8,2
36401,8,2
36402,8,2
36403,8,2
36404,8,2
36405,22,2
36406,8,2
36407,32,2
36408,20,2
36409,10,2
36410,8,2
36411,20,2
36412,8,2
36413,8,2
36414,8,2
36415,32,2
36416,20,2
36417,20,2
36418,22,2
36419,10,1
36420,20,2
36421,20,2
36422,32,2
36423,20,2
36424,22,2
36425,22,2
36426,20,2
36427,32,2
36428,32,2
36429,32,2
36430,22,2
36431,32,2
36432,21,1
36433,32,2
36434,14,2
36435,20,2
36436,43,2
36437,28,2
36438,52,2
36439,32,2
36440,32,2
36441,20,2
36442,14,2
36443,22,2
36444,20,2
36445,20,2
36446,14,2
36447,20,2
36448,43,2
36449,20,2
36450,14,2
36451,20,2
36452,56,2
36453,8,1
36454,8,2
36455,20,2
36456,33,2
36457,22,2
36458,32,2
36459,8,1
36460,8,2
36461,61,2
36462,8,2
36463,32,2
36464,43,2
36465,32,2
36466,20,2
36467,20,2
36468,32,2
36469,8,2
36470,32,2
36471,32,2
36472,10,2
36473,32,2
36474,32,2
36475,33,2
36476,8,2
36477,1,1
36478,20,2
36479,34,2
36480,8,2
36481,8,2
36482,32,2
36483,20,2
36484,56,2
36485,20,2
36486,32,2
36487,32,2
36488,20,2
36489,52,2
36490,32,2
36491,32,2
36492,32,2
36493,14,2
36494,32,2
36495,32,2
36496,22,2
36497,32,2
36498,69,2
36499,20,2
36500,32,2
36501,22,2
36502,20,2
36503,22,2
36504,32,2
36505,33,2
36506,5,1
36507,32,2
36508,32,2
36509,15,2
36510,10,2
36511,10,2
36512,10,2
36513,20,2
36514,10,2
36515,20,2
36516,83,2
36517,32,2
36518,32,2
36519,33,2
36520,20,2
36521,32,2
36522,8,2
36523,20,2
36524,20,2
36525,20,2
36526,20,2
36527,20,2
36528,32,2
36529,17,2
36530,8,2
36531,20,2
36532,20,2
36533,20,2
36534,20,2
36535,20,2
36536,44,2
36537,8,2
36538,20,2
36539,32,2
36540,20,2
36541,20,2
36542,9,2
36543,20,2
36544,14,2
36545,21,1
36546,22,2
36547,20,2
36548,22,2
36549,21,1
36550,20,2
36551,22,2
36552,8,1
36553,20,2
36554,20,2
36555,20,2
36556,20,2
36557,20,2
36558,14,2
36559,5,1
36560,8,2
36561,20,2
36562,8,2
36563,20,2
36564,20,2
36565,22,2
36566,20,2
36567,22,2
36568,20,2
36569,22,2
36570,20,2
36571,33,2
36572,33,2
36573,22,2
36574,32,2
36575,32,2
36576,20,2
36577,20,2
36578,20,2
36579,20,2
36580,20,2
36581,44,2
36582,20,2
36583,33,2
36584,55,2
36585,8,2
36586,21,1
36587,22,2
36588,17,2
36589,22,2
36590,32,2
36591,32,2
36592,8,2
36593,8,2
36594,32,2
36595,32,2
36596,32,2
36597,10,2
36598,32,2
36599,33,2
36600,20,2
36601,8,2
36602,8,2
36603,8,2
36604,33,2
36605,32,2
36606,8,2
36607,8,2
36608,10,2
36609,32,2
36610,20,2
36611,8,2
36612,14,2
36613,8,2
36614,32,2
36615,32,2
36616,32,2
36617,20,2
36618,8,2
36619,8,2
36620,32,2
36621,20,2
36622,39,2
36623,20,2
36624,20,2
36625,8,2
36626,33,2
36627,22,2
36628,32,2
36629,33,2
36630,20,2
36631,20,2
36632,32,2
36633,32,2
36634,20,2
36635,8,2
36636,8,2
36637,8,2
36638,22,2
36639,8,1
36640,8,2
36641,16,2
36642,22,2
36643,20,2
36644,32,2
36645,32,2
36646,32,2
36647,32,2
36648,32,2
36649,32,2
36650,32,2
36651,99,2
36652,20,2
36653,8,2
36654,8,2
36655,8,2
36656,8,2
36657,32,2
36658,39,2
36659,20,2
36660,14,2
36661,20,2
36662,99,1
36663,20,2
36664,22,2
36665,1,2
36666,20,2
36667,20,2
36668,47,2
36669,10,2
36670,8,2
36671,8,2
36672,22,2
36673,8,2
36674,8,2
36675,20,2
36676,5,1
36677,20,2
36678,76,2
36679,76,2
36680,76,2
36681,20,2
36682,32,2
36683,20,2
36684,20,2
36685,8,2
36686,20,2
36687,32,2
36688,14,2
36689,20,2
36690,23,2
36691,14,2
36692,14,2
36693,32,2
36694,32,2
36695,20,2
36696,32,2
36697,32,2
36698,20,2
36699,81,2
36700,23,2
36701,32,2
36702,32,2
36703,22,2
36704,20,2
36705,32,2
36706,14,2
36707,14,2
36708,14,2
36709,14,2
36710,20,2
36711,69,2
36712,14,2
36713,8,2
36714,20,2
36715,32,2
36716,20,2
36717,8,2
36718,8,2
36719,20,2
36720,32,2
36721,7,1
36722,8,2
36723,8,2
36724,22,2
36725,1,1
36726,22,2
36727,20,2
36728,8,2
36729,1,2
36730,32,2
36731,32,2
36732,32,2
36733,33,2
36734,32,2
36735,32,2
36736,20,2
36737,1,2
36738,8,2
36739,8,2
36740,32,2
36741,15,2
36742,1,2
36743,20,2
36744,20,2
36745,20,2
36746,8,2
36747,15,2
36748,32,2
36749,32,2
36750,20,2
36751,6,1
36752,20,2
36753,10,2
36754,32,2
36755,22,2
36756,56,2
36757,83,2
36758,20,2
36759,10,2
36760,20,2
36761,32,2
36762,83,1
36763,20,2
36764,32,2
36765,14,2
36766,14,2
36767,32,2
36768,51,2
36769,69,2
36770,32,2
36771,33,2
36772,20,2
36773,20,2
36774,32,2
36775,39,2
36776,14,2
36777,32,2
36778,32,2
36779,33,2
36780,20,2
36781,20,2
36782,20,2
36783,10,2
36784,83,2
36785,20,2
36786,20,2
36787,22,2
36788,22,2
36789,20,2
36790,20,2
36791,5,1
36792,33,2
36793,8,2
36794,8,1
36795,20,2
36796,32,2
36797,32,2
36798,10,2
36799,8,2
36800,20,2
36801,33,2
36802,20,2
36803,32,2
36804,32,2
36805,14,2
36806,32,2
36807,32,2
36808,8,1
36809,32,2
36810,32,2
36811,32,2
36812,22,2
36813,32,2
36814,22,2
36815,32,2
36816,20,2
36817,8,2
36818,20,2
36819,22,2
36820,32,2
36821,32,2
36822,20,2
36823,22,2
36824,20,2
36825,22,2
36826,4,2
36827,8,2
36828,32,2
36829,32,2
36830,10,1
36831,20,2
36832,32,2
36833,32,2
36834,8,2
36835,32,2
36836,32,2
36837,32,2
36838,32,2
36839,20,2
36840,32,2
36841,22,2
36842,20,2
36843,20,2
36844,32,2
36845,32,2
36846,32,2
36847,20,2
36848,8,2
36849,20,2
36850,14,2
36851,8,2
36852,32,2
36853,32,2
36854,32,2
36855,20,2
36856,10,2
36857,20,2
36858,20,2
36859,32,2
36860,20,2
36861,32,2
36862,20,2
36863,10,2
36864,20,2
36865,20,2
36866,20,2
36867,20,2
36868,8,2
36869,32,2
36870,20,2
36871,20,2
36872,20,2
36873,32,2
36874,3,1
36875,20,2
36876,20,2
36877,20,2
36878,20,2
36879,8,2
36880,1,1
36881,20,2
36882,20,2
36883,3,1
36884,14,2
36885,20,2
36886,22,2
36887,32,2
36888,32,2
36889,20,2
36890,20,2
36891,32,2
36892,20,2
36893,20,2
36894,32,2
36895,32,2
36896,14,2
36897,20,2
36898,20,2
36899,20,2
36900,20,2
36901,32,2
36902,32,2
36903,8,2
36904,32,2
36905,32,2
36906,8,2
36907,32,2
36908,32,2
36909,20,2
36910,32,2
36911,32,2
36912,18,1
36913,7,2
36914,8,2
36915,20,2
36916,32,2
36917,20,2
36918,20,2
36919,22,2
36920,14,2
36921,32,2
36922,20,2
36923,20,2
36924,32,2
36925,32,2
36926,32,2
36927,20,2
36928,32,2
36929,32,2
36930,8,2
36931,8,1
36932,8,1
36933,8,1
36934,8,1
36935,8,1
36936,8,1
36937,8,1
36938,20,2
36939,20,2
36940,8,2
36941,32,2
36942,32,2
36943,20,2
36944,32,2
36945,32,2
36946,8,2
36947,8,2
36948,8,2
36949,8,2
36950,32,2
36951,32,2
36952,8,2
36953,8,2
36954,33,2
36955,32,2
36956,20,2
36957,32,2
36958,32,2
36959,8,2
36960,8,2
36961,8,2
36962,32,2
36963,20,2
36964,32,2
36965,20,2
36966,22,2
36967,32,2
36968,8,2
36969,32,2
36970,20,2
36971,8,2
36972,32,2
36973,22,2
36974,8,2
36975,8,2
36976,8,2
36977,8,2
36978,22,2
36979,22,2
36980,20,2
36981,33,2
36982,21,1
36983,32,2
36984,32,2
36985,32,2
36986,32,2
36987,22,2
36988,32,2
36989,21,1
36990,22,2
36991,33,2
36992,20,2
36993,8,2
36994,32,2
36995,32,2
36996,20,2
36997,33,2
36998,32,2
36999,20,2
37000,32,2
37001,32,2
37002,32,2
37003,43,2
37004,14,2
37005,32,2
37006,8,1
37007,32,2
37008,32,2
37009,32,2
37010,32,2
37011,13,2
37012,8,2
37013,8,2
37014,22,2
37015,22,2
37016,22,2
37017,20,2
37018,20,2
37019,8,2
37020,8,2
37021,8,2
37022,8,2
37023,8,2
37024,8,2
37025,8,2
37026,8,2
37027,8,2
37028,8,2
37029,8,2
37030,8,2
37031,8,2
37032,8,2
37033,8,2
37034,8,2
37035,8,1
37036,22,2
37037,20,2
37038,21,1
37039,32,2
37040,33,2
37041,64,2
37042,20,2
37043,20,2
37044,20,2
37045,20,2
37046,20,2
37047,20,2
37048,8,2
37049,20,2
37050,22,2
37051,8,2
37052,8,2
37053,8,2
37054,8,2
37055,8,2
37056,20,2
37057,22,2
37058,83,2
37059,8,2
37060,33,2
37061,22,2
37062,8,2
37063,14,2
37064,8,2
37065,22,2
37066,33,2
37067,32,2
37068,32,2
37069,32,2
37070,8,2
37071,20,2
37072,32,2
37073,32,2
37074,8,2
37075,22,2
37076,8,2
37077,32,2
37078,22,2
37079,32,2
37080,22,2
37081,32,2
37082,32,2
37083,32,2
37084,32,2
37085,32,2
37086,8,2
37087,32,2
37088,20,2
37089,20,2
37090,32,2
37091,32,2
37092,32,2
37093,32,2
37094,32,2
37095,20,2
37096,8,2
37097,32,2
37098,8,2
37099,32,2
37100,32,2
37101,8,1
37102,20,2
37103,21,1
37104,32,2
37105,8,1
37106,32,2
37107,32,2
37108,1,1
37109,8,2
37110,8,2
37111,8,2
37112,32,2
37113,32,2
37114,20,2
37115,8,2
37116,32,2
37117,20,2
37118,20,2
37119,32,2
37120,8,2
37121,8,2
37122,8,2
37123,32,2
37124,8,2
37125,8,1
37126,8,2
37127,8,1
37128,8,2
37129,22,2
37130,20,2
37131,33,2
37132,8,1
37133,32,2
37134,22,2
37135,32,2
37136,5,2
37137,8,2
37138,8,2
37139,20,2
37140,8,2
37141,20,2
37142,20,2
37143,8,1
37144,8,2
37145,20,2
37146,20,2
37147,32,2
37148,32,2
37149,32,2
37150,8,2
37151,32,2
37152,8,1
37153,33,2
37154,20,2
37155,10,2
37156,20,2
37157,14,2
37158,8,2
37159,22,2
37160,32,2
37161,15,2
37162,20,2
37163,8,2
37164,8,2
37165,8,2
37166,20,2
37167,32,2
37168,83,2
37169,8,2
37170,8,2
37171,32,2
37172,32,2
37173,8,2
37174,14,2
37175,83,2
37176,8,2
37177,8,2
37178,8,2
37179,8,1
37180,8,2
37181,8,2
37182,8,2
37183,20,2
37184,8,2
37185,8,2
37186,8,2
37187,8,2
37188,20,2
37189,8,2
37190,8,2
37191,8,2
37192,8,2
37193,8,2
37194,8,2
37195,8,2
37196,8,1
37197,8,2
37198,8,2
37199,13,2
37200,8,2
37202,21,1
37203,21,1
37204,36,2
37205,20,2
37206,32,2
37207,32,2
37208,8,2
37209,8,2
37210,10,1
37211,33,2
37212,32,2
37213,32,2
37214,20,2
37215,20,2
37216,20,2
37217,32,2
37218,83,2
37219,8,2
37220,20,2
37221,20,2
37222,22,2
37223,8,2
37224,8,2
37225,13,2
37226,20,2
37227,20,2
37228,32,2
37229,20,2
37230,22,2
37231,22,2
37232,20,2
37233,20,2
37234,21,1
37235,32,2
37236,20,2
37237,1,2
37238,83,2
37239,83,2
37240,1,2
37241,1,2
37242,33,2
37243,1,2
37244,8,2
37245,32,2
37246,8,2
37247,20,2
37248,32,2
37249,8,2
37250,20,2
37251,32,2
37252,32,2
37253,7,2
37254,32,2
37255,8,2
37256,20,2
37257,32,2
37258,20,2
37259,32,2
37260,8,2
37261,32,2
37262,20,2
37263,33,2
37264,22,2
37265,32,2
37266,10,2
37267,83,2
37268,20,2
37269,32,2
37270,83,2
37271,33,2
37272,33,2
37273,32,2
37274,32,2
37275,8,2
37276,8,2
37277,8,2
37278,20,2
37279,5,1
37280,32,2
37281,32,2
37282,14,2
37283,32,2
37284,32,2
37285,8,2
37286,8,2
37287,32,2
37288,20,2
37289,32,2
37290,20,2
37291,14,2
37292,32,2
37293,32,2
37294,20,2
37295,20,2
37296,8,2
37297,8,2
37298,8,2
37299,32,2
37300,32,2
37301,8,2
37302,8,2
37303,33,2
37304,8,2
37305,8,2
37306,8,2
37307,8,2
37308,8,2
37309,8,2
37310,8,2
37312,32,2
37313,20,2
37314,8,2
37315,8,2
37316,8,2
37317,7,2
37318,32,2
37319,32,2
37320,32,2
37321,32,2
37322,20,2
37323,20,2
37324,32,2
37325,32,2
37326,8,2
37327,32,2
37328,32,2
37329,32,2
37330,32,2
37331,32,2
37332,5,1
37333,20,2
37334,61,2
37335,32,2
37336,32,2
37337,32,2
37338,8,2
37339,10,2
37340,83,2
37341,8,2
37342,32,2
37343,8,2
37344,20,2
37345,8,2
37346,32,2
37347,51,2
37348,8,2
37349,8,2
37350,32,2
37351,20,2
37352,8,2
37353,8,2
37354,8,2
37355,32,2
37356,8,2
37357,32,2
37358,8,2
37359,13,2
37360,8,2
37361,14,2
37362,32,2
37363,20,2
37364,32,2
37365,32,2
37366,8,2
37367,32,2
37368,8,2
37369,8,2
37370,8,2
37371,32,2
37372,32,2
37373,32,2
37374,20,2
37375,20,2
37376,8,2
37377,8,2
37378,8,2
37379,32,2
37380,32,2
37381,20,2
37382,32,2
37383,32,2
37384,20,2
37385,20,2
37386,8,2
37387,48,2
37388,20,2
37389,8,2
37390,8,2
37391,32,2
37392,8,2
37393,8,2
37394,32,2
37395,20,2
37396,32,2
37397,32,2
37398,32,2
37399,22,2
37400,23,2
37401,32,2
37402,32,2
37403,32,2
37404,22,2
37405,8,2
37406,32,2
37407,23,2
37408,8,2
37409,8,2
37410,8,2
37411,8,2
37412,8,2
37413,8,2
37414,8,2
37415,8,2
37416,8,2
37417,32,2
37418,32,2
37419,8,2
37420,22,2
37421,20,2
37422,33,2
37423,32,2
37424,32,2
37425,8,2
37426,8,2
37427,5,2
37428,32,2
37429,8,2
37430,20,2
37431,20,2
37432,61,2
37433,8,2
37434,32,2
37435,20,2
37436,20,2
37437,22,2
37438,32,2
37439,32,2
37440,32,2
37441,8,2
37442,8,2
37443,8,2
37444,32,2
37445,33,2
37446,20,2
37447,22,2
37448,49,2
37449,8,2
37450,83,2
37451,32,2
37452,32,2
37453,32,2
37454,8,2
37455,33,2
37456,20,2
37457,20,2
37458,11,2
37459,14,2
37460,32,2
37461,20,2
37462,83,2
37463,32,2
37464,8,2
37465,20,2
37466,32,2
37467,20,2
37468,8,2
37469,8,2
37470,32,2
37471,32,2
37472,20,2
37473,39,2
37474,32,2
37475,20,2
37476,20,2
37477,8,2
37478,8,2
37479,18,1
37480,32,2
37481,32,2
37482,8,2
37483,83,2
37484,22,2
37485,20,2
37486,32,2
37487,32,2
37488,20,2
37489,10,2
37490,14,2
37491,14,2
37492,20,2
37493,33,2
37494,32,2
37495,20,2
37496,20,2
37497,20,2
37498,8,2
37499,8,2
37500,8,2
37501,14,2
37502,8,2
37503,32,2
37504,32,2
37505,14,2
37506,16,2
37507,14,2
37508,6,1
37509,21,1
37510,22,2
37511,20,2
37512,20,2
37513,32,2
37514,83,2
37515,20,2
37516,20,2
37517,20,2
37518,32,2
37519,8,2
37520,20,2
37521,32,2
37522,32,2
37523,13,2
37524,14,2
37525,32,2
37526,10,2
37527,32,2
37528,47,2
37529,32,2
37530,32,2
37531,34,2
37532,32,2
37533,14,2
37534,32,2
37535,22,2
37536,32,2
37537,32,2
37538,33,2
37539,20,2
37540,69,2
37541,20,2
37542,20,2
37543,32,2
37544,14,2
37545,20,2
37546,33,2
37547,67,2
37548,32,2
37549,32,2
37550,32,2
37551,14,2
37552,33,2
37553,32,2
37554,32,2
37555,32,2
37556,32,2
37557,32,2
37558,33,2
37559,32,2
37560,18,1
37561,20,2
37562,32,2
37563,32,2
37564,33,2
37565,14,2
37566,32,2
37567,32,2
37568,22,2
37569,32,2
37570,8,2
37571,32,2
37572,32,2
37573,32,2
37574,32,2
37575,32,2
37576,20,2
37577,32,2
37578,32,2
37579,33,2
37580,20,2
37581,33,2
37582,56,2
37583,33,2
37584,32,2
37585,20,2
37586,32,2
37587,32,2
37588,32,2
37589,20,2
37590,32,2
37591,8,2
37592,56,2
37593,22,2
37594,47,2
37595,32,2
37596,32,2
37597,32,2
37598,10,1
37599,32,2
37600,8,2
37601,22,2
37602,32,2
37603,32,2
37604,20,2
37605,68,2
37606,32,2
37607,32,2
37608,22,2
37609,32,2
37610,1,2
37611,8,2
37612,8,2
37613,22,2
37614,20,2
37615,22,2
37616,20,2
37617,32,2
37618,32,2
37619,32,2
37620,32,2
37621,32,2
37622,32,2
37623,20,2
37624,22,2
37625,20,2
37626,32,2
37627,32,2
37628,22,2
37629,1,2
37630,8,2
37631,33,2
37632,32,2
37633,71,2
37634,32,2
37635,20,2
37636,32,2
37637,32,2
37638,32,2
37639,10,2
37640,22,2
37641,22,2
37642,32,2
37643,43,2
37644,20,2
37645,8,2
37646,33,2
37647,32,2
37648,32,2
37649,8,2
37650,8,2
37651,8,2
37652,8,2
37653,8,2
37654,8,2
37655,8,2
37656,8,2
37657,8,2
37658,8,2
37659,8,2
37660,8,2
37661,32,2
37662,32,2
37663,32,2
37664,32,2
37665,61,2
37666,32,2
37667,32,2
37668,32,2
37669,32,2
37670,32,2
37671,32,2
37672,32,2
37673,8,2
37674,32,2
37675,8,2
37676,32,2
37677,8,2
37678,28,2
37679,32,2
37680,49,2
37681,20,2
37682,32,2
37683,32,2
37684,32,2
37685,40,2
37686,32,2
37687,8,2
37688,32,2
37689,32,2
37690,32,2
37691,20,2
37692,8,2
37693,8,2
37694,14,2
37695,8,2
37696,32,2
37697,22,2
37698,22,2
37699,20,2
37700,7,1
37701,8,2
37702,32,2
37703,32,2
37704,23,2
37705,23,2
37706,6,1
37707,6,1
37708,8,2
37709,32,2
37710,22,2
37711,8,2
37712,22,2
37713,8,2
37714,22,2
37715,8,2
37716,8,2
37717,8,2
37718,8,2
37719,8,2
37720,8,2
37721,8,2
37722,22,2
37723,22,2
37724,22,2
37725,22,2
37726,22,2
37727,8,2
37728,22,2
37729,22,2
37730,22,2
37731,22,2
37732,22,2
37733,22,2
37734,22,2
37735,20,2
37736,22,2
37737,22,2
37738,76,2
37739,10,2
37740,83,2
37741,32,2
37742,32,2
37743,10,2
37744,32,2
37745,8,2
37746,8,2
37747,8,2
37748,8,2
37749,32,2
37750,8,2
37751,8,2
37752,8,2
37753,28,2
37754,8,2
37755,14,2
37756,8,2
37757,8,2
37758,8,2
37759,33,2
37760,8,2
37761,8,2
37762,14,2
37763,32,2
37764,8,2
37765,8,2
37766,14,2
37767,8,2
37768,8,2
37769,8,2
37770,32,2
37771,13,2
37772,32,2
37773,32,2
37774,8,2
37775,22,2
37776,8,2
37777,56,2
37778,32,2
37779,8,2
37780,8,2
37781,32,2
37782,20,2
37783,6,1
37784,22,2
37785,20,2
37786,32,2
37787,32,2
37788,32,2
37789,32,2
37790,32,2
37791,32,2
37792,32,2
37793,32,2
37794,32,2
37795,32,2
37796,32,2
37797,32,2
37798,32,2
37799,32,2
37800,32,2
37801,32,2
37802,32,2
37803,32,2
37804,32,2
37805,32,2
37806,32,2
37807,32,2
37808,32,2
37809,32,2
37810,20,2
37811,32,2
37812,32,2
37813,32,2
37814,8,1
37815,43,2
37816,33,2
37818,10,2
37819,32,2
37820,14,2
37821,32,2
37822,22,2
37823,32,2
37824,10,2
37825,14,2
37826,14,2
37827,20,2
37828,32,2
37829,32,2
37830,20,2
37831,28,2
37832,14,2
37833,8,1
37834,60,2
37835,10,2
37836,32,2
37837,52,2
37838,32,2
37839,55,2
37840,20,2
37841,32,2
37842,8,2
37843,20,2
37844,20,2
37845,8,2
37846,32,2
37847,8,2
37848,8,2
37849,8,2
37850,8,2
37851,8,2
37853,8,2
37854,32,2
37855,32,2
37856,8,2
37857,20,2
37858,8,2
37859,32,2
37860,32,2
37861,14,2
37862,22,2
37863,32,2
37864,32,2
37865,32,2
37866,20,2
37867,51,2
37868,20,2
37869,22,2
37870,8,2
37871,32,2
37872,32,2
37873,32,2
37874,20,2
37875,33,2
37876,32,2
37877,8,2
37878,8,2
37879,8,2
37880,10,2
37881,20,2
37882,20,2
